,Team,TG,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,Date,YTD_Target
17,WSN,26,375,975,29,126,119,31,6.8%,18.8%,.158,.293,.258,.320,.415,.320,,98,0.9,-0.9,-7.9,2.4,2023-05-01,2023-04-30
18,NYY,25,362,920,30,97,92,13,10.4%,22.5%,.153,.263,.226,.311,.379,.302,,91,-1.8,-11.4,2.7,2.3,2023-05-01,2023-04-30
19,OAK,23,348,865,24,94,87,19,8.8%,25.1%,.158,.297,.238,.314,.396,.310,,101,-2.5,-1.3,-6.8,2.1,2023-05-01,2023-04-30
20,PHI,25,358,969,27,120,117,20,9.3%,24.7%,.155,.310,.247,.325,.402,.318,,97,-0.3,-3.8,-8.0,2.1,2023-05-01,2023-04-30
21,CIN,26,393,970,35,117,114,29,8.7%,24.8%,.178,.290,.239,.318,.417,.320,,93,0.6,-7.8,-5.4,2.0,2023-05-01,2023-04-30
22,ARI,24,366,907,23,95,84,25,9.0%,22.6%,.152,.284,.233,.309,.385,.304,,88,2.4,-11.4,-0.7,1.9,2023-05-01,2023-04-30
23,TBR,24,350,866,31,87,86,19,7.6%,25.1%,.169,.257,.216,.288,.385,.293,,90,1.0,-9.6,-2.9,1.7,2023-05-01,2023-04-30
24,MIA,24,359,895,17,100,97,6,5.7%,19.9%,.126,.325,.272,.315,.398,.309,,95,-3.5,-9.1,-5.1,1.6,2023-05-01,2023-04-30
25,DET,25,372,931,24,108,105,9,7.2%,22.6%,.143,.288,.239,.296,.382,.295,,87,-0.7,-14.6,-2.3,1.5,2023-05-01,2023-04-30
26,CHW,23,334,868,22,98,94,14,6.9%,24.1%,.129,.298,.241,.298,.370,.292,,83,-0.3,-17.8,-3.8,0.8,2023-05-01,2023-04-30
27,PIT,24,370,899,25,93,90,4,8.5%,26.0%,.146,.272,.218,.294,.364,.289,,79,-0.4,-24.1,-0.4,0.6,2023-05-01,2023-04-30
28,SFG,25,378,913,23,83,76,6,8.5%,23.7%,.135,.253,.209,.289,.343,.278,,74,-1.1,-30.8,0.9,0.1,2023-05-01,2023-04-30
29,COL,22,329,817,33,92,87,7,6.4%,26.6%,.175,.290,.239,.297,.414,.308,,77,-3.3,-26.6,-1.9,-0.1,2023-05-01,2023-04-30
0,SDP,25,361,977,39,135,132,19,11.0%,18.7%,.200,.281,.256,.345,.456,.345,,121,-0.3,24.9,3.2,6.1,2023-05-02,2023-05-01
1,STL,27,391,1061,37,138,132,12,9.5%,21.7%,.176,.328,.277,.354,.452,.349,,123,-1.9,28.3,-4.4,6.0,2023-05-02,2023-05-01
2,LAD,23,355,914,38,133,127,8,10.9%,20.0%,.199,.294,.262,.352,.461,.350,,122,0.7,25.6,-0.6,5.6,2023-05-02,2023-05-01
3,TEX,24,331,916,31,123,117,15,9.4%,21.4%,.184,.317,.270,.340,.453,.342,,118,-1.3,18.6,3.2,5.3,2023-05-02,2023-05-01
4,CHC,26,368,1023,31,150,145,27,8.7%,22.5%,.164,.323,.268,.342,.432,.336,,111,5.6,20.0,-3.9,5.1,2023-05-02,2023-05-01
5,SEA,26,373,987,34,124,120,19,8.0%,27.6%,.186,.321,.249,.327,.435,.331,,116,1.0,19.4,-2.4,5.1,2023-05-02,2023-05-01
6,ATL,23,326,852,47,127,123,21,8.0%,22.3%,.238,.284,.259,.325,.497,.350,,118,1.8,20.3,-0.4,4.9,2023-05-02,2023-05-01
7,MIN,24,368,931,34,119,113,17,9.0%,27.7%,.198,.328,.256,.335,.454,.339,,118,-0.9,18.9,-4.5,4.6,2023-05-02,2023-05-01
8,HOU,25,363,953,40,131,129,18,8.5%,19.6%,.189,.280,.254,.324,.443,.331,,111,0.2,13.1,0.2,4.6,2023-05-02,2023-05-01
9,TOR,24,369,941,34,114,109,13,9.8%,21.7%,.168,.304,.259,.341,.427,.335,,114,-1.6,14.2,-1.1,4.5,2023-05-02,2023-05-01
10,LAA,23,339,902,41,116,112,8,10.0%,27.8%,.214,.312,.251,.335,.465,.341,,117,-1.5,16.5,-3.1,4.4,2023-05-02,2023-05-01
11,MIL,25,360,942,25,113,107,21,10.2%,20.6%,.148,.298,.253,.330,.401,.319,,99,1.9,0.8,10.4,4.3,2023-05-02,2023-05-01
12,BOS,23,351,878,31,124,118,25,7.1%,21.9%,.191,.336,.284,.340,.475,.349,,118,-0.1,18.4,-7.3,4.1,2023-05-02,2023-05-01
13,CLE,26,379,991,28,122,119,27,6.8%,16.4%,.150,.300,.269,.325,.419,.322,,105,3.3,8.7,-2.6,4.0,2023-05-02,2023-05-01
14,NYM,23,340,861,33,102,100,18,9.4%,22.0%,.191,.266,.234,.325,.424,.326,,109,0.8,10.8,-6.0,3.4,2023-05-02,2023-05-01
15,KCR,25,357,900,24,99,99,23,5.0%,21.9%,.162,.297,.250,.295,.413,.304,,89,1.3,-10.4,5.2,2.5,2023-05-02,2023-05-01
16,BAL,26,380,974,28,126,123,11,7.6%,23.7%,.171,.292,.241,.304,.412,.309,,96,2.3,-2.3,-5.9,2.5,2023-05-02,2023-05-01
17,WSN,26,375,975,29,126,119,31,6.8%,18.8%,.158,.293,.258,.320,.415,.320,,98,0.9,-0.9,-7.9,2.4,2023-05-02,2023-05-01
18,NYY,25,362,920,30,97,92,13,10.4%,22.5%,.153,.263,.226,.311,.379,.302,,91,-1.8,-11.4,2.7,2.3,2023-05-02,2023-05-01
19,OAK,23,348,865,24,94,87,19,8.8%,25.1%,.158,.297,.238,.314,.396,.310,,101,-2.5,-1.3,-6.8,2.1,2023-05-02,2023-05-01
20,PHI,25,358,969,27,120,117,20,9.3%,24.7%,.155,.310,.247,.325,.402,.318,,97,-0.3,-3.8,-8.0,2.1,2023-05-02,2023-05-01
21,CIN,26,393,970,35,117,114,29,8.7%,24.8%,.178,.290,.239,.318,.417,.320,,93,0.6,-7.8,-5.4,2.0,2023-05-02,2023-05-01
22,ARI,24,366,907,23,95,84,25,9.0%,22.6%,.152,.284,.233,.309,.385,.304,,88,2.4,-11.4,-0.7,1.9,2023-05-02,2023-05-01
23,TBR,24,350,866,31,87,86,19,7.6%,25.1%,.169,.257,.216,.288,.385,.293,,90,1.0,-9.6,-2.9,1.7,2023-05-02,2023-05-01
24,MIA,24,359,895,17,100,97,6,5.7%,19.9%,.126,.325,.272,.315,.398,.309,,95,-3.5,-9.1,-5.1,1.6,2023-05-02,2023-05-01
25,DET,25,372,931,24,108,105,9,7.2%,22.6%,.143,.288,.239,.296,.382,.295,,87,-0.7,-14.6,-2.3,1.5,2023-05-02,2023-05-01
26,CHW,23,334,868,22,98,94,14,6.9%,24.1%,.129,.298,.241,.298,.370,.292,,83,-0.3,-17.8,-3.8,0.8,2023-05-02,2023-05-01
27,PIT,24,370,899,25,93,90,4,8.5%,26.0%,.146,.272,.218,.294,.364,.289,,79,-0.4,-24.1,-0.4,0.6,2023-05-02,2023-05-01
28,SFG,25,378,913,23,83,76,6,8.5%,23.7%,.135,.253,.209,.289,.343,.278,,74,-1.1,-30.8,0.9,0.1,2023-05-02,2023-05-01
29,COL,22,329,817,33,92,87,7,6.4%,26.6%,.175,.290,.239,.297,.414,.308,,77,-3.3,-26.6,-1.9,-0.1,2023-05-02,2023-05-01
0,SDP,25,361,977,39,135,132,19,11.0%,18.7%,.200,.281,.256,.345,.456,.345,,121,-0.3,24.9,3.2,6.1,2023-05-03,2023-05-02
1,STL,27,391,1061,37,138,132,12,9.5%,21.7%,.176,.328,.277,.354,.452,.349,,123,-1.9,28.3,-4.4,6.0,2023-05-03,2023-05-02
2,LAD,23,355,914,38,133,127,8,10.9%,20.0%,.199,.294,.262,.352,.461,.350,,122,0.7,25.6,-0.6,5.6,2023-05-03,2023-05-02
3,TEX,24,331,916,31,123,117,15,9.4%,21.4%,.184,.317,.270,.340,.453,.342,,118,-1.3,18.6,3.2,5.3,2023-05-03,2023-05-02
4,CHC,26,368,1023,31,150,145,27,8.7%,22.5%,.164,.323,.268,.342,.432,.336,,111,5.6,20.0,-3.9,5.1,2023-05-03,2023-05-02
5,SEA,26,373,987,34,124,120,19,8.0%,27.6%,.186,.321,.249,.327,.435,.331,,116,1.0,19.4,-2.4,5.1,2023-05-03,2023-05-02
6,ATL,23,326,852,47,127,123,21,8.0%,22.3%,.238,.284,.259,.325,.497,.350,,118,1.8,20.3,-0.4,4.9,2023-05-03,2023-05-02
7,MIN,24,368,931,34,119,113,17,9.0%,27.7%,.198,.328,.256,.335,.454,.339,,118,-0.9,18.9,-4.5,4.6,2023-05-03,2023-05-02
8,HOU,25,363,953,40,131,129,18,8.5%,19.6%,.189,.280,.254,.324,.443,.331,,111,0.2,13.1,0.2,4.6,2023-05-03,2023-05-02
9,TOR,24,369,941,34,114,109,13,9.8%,21.7%,.168,.304,.259,.341,.427,.335,,114,-1.6,14.2,-1.1,4.5,2023-05-03,2023-05-02
10,LAA,23,339,902,41,116,112,8,10.0%,27.8%,.214,.312,.251,.335,.465,.341,,117,-1.5,16.5,-3.1,4.4,2023-05-03,2023-05-02
11,MIL,25,360,942,25,113,107,21,10.2%,20.6%,.148,.298,.253,.330,.401,.319,,99,1.9,0.8,10.4,4.3,2023-05-03,2023-05-02
12,BOS,23,351,878,31,124,118,25,7.1%,21.9%,.191,.336,.284,.340,.475,.349,,118,-0.1,18.4,-7.3,4.1,2023-05-03,2023-05-02
13,CLE,26,379,991,28,122,119,27,6.8%,16.4%,.150,.300,.269,.325,.419,.322,,105,3.3,8.7,-2.6,4.0,2023-05-03,2023-05-02
14,NYM,23,340,861,33,102,100,18,9.4%,22.0%,.191,.266,.234,.325,.424,.326,,109,0.8,10.8,-6.0,3.4,2023-05-03,2023-05-02
15,KCR,25,357,900,24,99,99,23,5.0%,21.9%,.162,.297,.250,.295,.413,.304,,89,1.3,-10.4,5.2,2.5,2023-05-03,2023-05-02
16,BAL,26,380,974,28,126,123,11,7.6%,23.7%,.171,.292,.241,.304,.412,.309,,96,2.3,-2.3,-5.9,2.5,2023-05-03,2023-05-02
17,WSN,26,375,975,29,126,119,31,6.8%,18.8%,.158,.293,.258,.320,.415,.320,,98,0.9,-0.9,-7.9,2.4,2023-05-03,2023-05-02
18,NYY,25,362,920,30,97,92,13,10.4%,22.5%,.153,.263,.226,.311,.379,.302,,91,-1.8,-11.4,2.7,2.3,2023-05-03,2023-05-02
19,OAK,23,348,865,24,94,87,19,8.8%,25.1%,.158,.297,.238,.314,.396,.310,,101,-2.5,-1.3,-6.8,2.1,2023-05-03,2023-05-02
20,PHI,25,358,969,27,120,117,20,9.3%,24.7%,.155,.310,.247,.325,.402,.318,,97,-0.3,-3.8,-8.0,2.1,2023-05-03,2023-05-02
21,CIN,26,393,970,35,117,114,29,8.7%,24.8%,.178,.290,.239,.318,.417,.320,,93,0.6,-7.8,-5.4,2.0,2023-05-03,2023-05-02
22,ARI,24,366,907,23,95,84,25,9.0%,22.6%,.152,.284,.233,.309,.385,.304,,88,2.4,-11.4,-0.7,1.9,2023-05-03,2023-05-02
23,TBR,24,350,866,31,87,86,19,7.6%,25.1%,.169,.257,.216,.288,.385,.293,,90,1.0,-9.6,-2.9,1.7,2023-05-03,2023-05-02
24,MIA,24,359,895,17,100,97,6,5.7%,19.9%,.126,.325,.272,.315,.398,.309,,95,-3.5,-9.1,-5.1,1.6,2023-05-03,2023-05-02
25,DET,25,372,931,24,108,105,9,7.2%,22.6%,.143,.288,.239,.296,.382,.295,,87,-0.7,-14.6,-2.3,1.5,2023-05-03,2023-05-02
26,CHW,23,334,868,22,98,94,14,6.9%,24.1%,.129,.298,.241,.298,.370,.292,,83,-0.3,-17.8,-3.8,0.8,2023-05-03,2023-05-02
27,PIT,24,370,899,25,93,90,4,8.5%,26.0%,.146,.272,.218,.294,.364,.289,,79,-0.4,-24.1,-0.4,0.6,2023-05-03,2023-05-02
28,SFG,25,378,913,23,83,76,6,8.5%,23.7%,.135,.253,.209,.289,.343,.278,,74,-1.1,-30.8,0.9,0.1,2023-05-03,2023-05-02
29,COL,22,329,817,33,92,87,7,6.4%,26.6%,.175,.290,.239,.297,.414,.308,,77,-3.3,-26.6,-1.9,-0.1,2023-05-03,2023-05-02
0,SDP,25,361,977,39,135,132,19,11.0%,18.7%,.200,.281,.256,.345,.456,.345,,121,-0.3,24.9,3.2,6.1,2023-05-04,2023-05-03
1,STL,27,391,1061,37,138,132,12,9.5%,21.7%,.176,.328,.277,.354,.452,.349,,123,-1.9,28.3,-4.4,6.0,2023-05-04,2023-05-03
2,LAD,23,355,914,38,133,127,8,10.9%,20.0%,.199,.294,.262,.352,.461,.350,,122,0.7,25.6,-0.6,5.6,2023-05-04,2023-05-03
3,TEX,24,331,916,31,123,117,15,9.4%,21.4%,.184,.317,.270,.340,.453,.342,,118,-1.3,18.6,3.2,5.3,2023-05-04,2023-05-03
4,CHC,26,368,1023,31,150,145,27,8.7%,22.5%,.164,.323,.268,.342,.432,.336,,111,5.6,20.0,-3.9,5.1,2023-05-04,2023-05-03
5,SEA,26,373,987,34,124,120,19,8.0%,27.6%,.186,.321,.249,.327,.435,.331,,116,1.0,19.4,-2.4,5.1,2023-05-04,2023-05-03
6,ATL,23,326,852,47,127,123,21,8.0%,22.3%,.238,.284,.259,.325,.497,.350,,118,1.8,20.3,-0.4,4.9,2023-05-04,2023-05-03
7,MIN,24,368,931,34,119,113,17,9.0%,27.7%,.198,.328,.256,.335,.454,.339,,118,-0.9,18.9,-4.5,4.6,2023-05-04,2023-05-03
8,HOU,25,363,953,40,131,129,18,8.5%,19.6%,.189,.280,.254,.324,.443,.331,,111,0.2,13.1,0.2,4.6,2023-05-04,2023-05-03
9,TOR,24,369,941,34,114,109,13,9.8%,21.7%,.168,.304,.259,.341,.427,.335,,114,-1.6,14.2,-1.1,4.5,2023-05-04,2023-05-03
10,LAA,23,339,902,41,116,112,8,10.0%,27.8%,.214,.312,.251,.335,.465,.341,,117,-1.5,16.5,-3.1,4.4,2023-05-04,2023-05-03
11,MIL,25,360,942,25,113,107,21,10.2%,20.6%,.148,.298,.253,.330,.401,.319,,99,1.9,0.8,10.4,4.3,2023-05-04,2023-05-03
12,BOS,23,351,878,31,124,118,25,7.1%,21.9%,.191,.336,.284,.340,.475,.349,,118,-0.1,18.4,-7.3,4.1,2023-05-04,2023-05-03
13,CLE,26,379,991,28,122,119,27,6.8%,16.4%,.150,.300,.269,.325,.419,.322,,105,3.3,8.7,-2.6,4.0,2023-05-04,2023-05-03
14,NYM,23,340,861,33,102,100,18,9.4%,22.0%,.191,.266,.234,.325,.424,.326,,109,0.8,10.8,-6.0,3.4,2023-05-04,2023-05-03
15,KCR,25,357,900,24,99,99,23,5.0%,21.9%,.162,.297,.250,.295,.413,.304,,89,1.3,-10.4,5.2,2.5,2023-05-04,2023-05-03
16,BAL,26,380,974,28,126,123,11,7.6%,23.7%,.171,.292,.241,.304,.412,.309,,96,2.3,-2.3,-5.9,2.5,2023-05-04,2023-05-03
17,WSN,26,375,975,29,126,119,31,6.8%,18.8%,.158,.293,.258,.320,.415,.320,,98,0.9,-0.9,-7.9,2.4,2023-05-04,2023-05-03
18,NYY,25,362,920,30,97,92,13,10.4%,22.5%,.153,.263,.226,.311,.379,.302,,91,-1.8,-11.4,2.7,2.3,2023-05-04,2023-05-03
19,OAK,23,348,865,24,94,87,19,8.8%,25.1%,.158,.297,.238,.314,.396,.310,,101,-2.5,-1.3,-6.8,2.1,2023-05-04,2023-05-03
20,PHI,25,358,969,27,120,117,20,9.3%,24.7%,.155,.310,.247,.325,.402,.318,,97,-0.3,-3.8,-8.0,2.1,2023-05-04,2023-05-03
21,CIN,26,393,970,35,117,114,29,8.7%,24.8%,.178,.290,.239,.318,.417,.320,,93,0.6,-7.8,-5.4,2.0,2023-05-04,2023-05-03
22,ARI,24,366,907,23,95,84,25,9.0%,22.6%,.152,.284,.233,.309,.385,.304,,88,2.4,-11.4,-0.7,1.9,2023-05-04,2023-05-03
23,TBR,24,350,866,31,87,86,19,7.6%,25.1%,.169,.257,.216,.288,.385,.293,,90,1.0,-9.6,-2.9,1.7,2023-05-04,2023-05-03
24,MIA,24,359,895,17,100,97,6,5.7%,19.9%,.126,.325,.272,.315,.398,.309,,95,-3.5,-9.1,-5.1,1.6,2023-05-04,2023-05-03
25,DET,25,372,931,24,108,105,9,7.2%,22.6%,.143,.288,.239,.296,.382,.295,,87,-0.7,-14.6,-2.3,1.5,2023-05-04,2023-05-03
26,CHW,23,334,868,22,98,94,14,6.9%,24.1%,.129,.298,.241,.298,.370,.292,,83,-0.3,-17.8,-3.8,0.8,2023-05-04,2023-05-03
27,PIT,24,370,899,25,93,90,4,8.5%,26.0%,.146,.272,.218,.294,.364,.289,,79,-0.4,-24.1,-0.4,0.6,2023-05-04,2023-05-03
28,SFG,25,378,913,23,83,76,6,8.5%,23.7%,.135,.253,.209,.289,.343,.278,,74,-1.1,-30.8,0.9,0.1,2023-05-04,2023-05-03
